2019-11-29 08:46:25.376 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - Starting MaomaoApplication on DESKTOP-18EH1AM with PID 106640 (D:\IdeaProjects\maomao\target\classes started by wx in D:\IdeaProjects\maomao)
2019-11-29 08:46:25.380 [restartedMain] DEBUG com.wxinnb.maomao.MaomaoApplication - Running with Spring Boot v2.1.9.RELEASE, Spring v5.1.10.RELEASE
2019-11-29 08:46:25.380 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - The following profiles are active: dev
2019-11-29 08:46:30.789 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using slf4j logging.
2019-11-29 08:46:30.798 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - Reading VM config for path list /com/mchange/v2/log/default-mchange-log.properties, /mchange-commons.properties, /c3p0.properties, hocon:/reference,/application,/c3p0,/, /mchange-log.properties, /
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:30.801 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:30.835 [restartedMain] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2019-11-29 08:46:30.871 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b registered.
2019-11-29 08:46:30.910 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b unregistered, in order to be reregistered after update.
2019-11-29 08:46:30.911 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b registered.
2019-11-29 08:46:31.340 [restartedMain] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hge51da61e47548130zlek|5fdd7d3b, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> null, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hge51da61e47548130zlek|5fdd7d3b, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://47.97.210.197/maomao?useUnicode=true&characterEncoding=UTF8&useSSL=true&serverTimezone=GMT%2B8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
2019-11-29 08:46:31.364 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:31.366 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - com.mchange.v2.resourcepool.BasicResourcePool@78553f78 config: [start -> 3; min -> 3; max -> 15; inc -> 3; num_acq_attempts -> 30; acq_attempt_delay -> 1000; check_idle_resources_delay -> 0; max_resource_age -> 0; max_idle_time -> 0; excess_max_idle_time -> 0; destroy_unreturned_resc_time -> 0; expiration_enforcement_delay -> 0; break_on_acquisition_failure -> false; debug_store_checkout_exceptions -> false; force_synchronous_checkins -> false]
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPoolManager - Created new pool for auth, username (masked): 'ro******'.
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - acquire test -- pool size: 0; target_pool_size: 3; desired target? 1
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - awaitAvailable(): [unknown]
2019-11-29 08:46:40.890 [restartedMain] DEBUG org.hibernate.SQL - select resource0_.id as id1_4_, resource0_.create_time as create_t2_4_, resource0_.description as descript3_4_, resource0_.icon as icon4_4_, resource0_.is_hide as is_hide5_4_, resource0_.level as level6_4_, resource0_.name as name7_4_, resource0_.parent_id as parent_13_4_, resource0_.sort as sort8_4_, resource0_.source_key as source_k9_4_, resource0_.source_url as source_10_4_, resource0_.type as type11_4_, resource0_.update_time as update_12_4_ from tb_resource resource0_
2019-11-29 08:46:42.440 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2019-11-29 08:46:42.472 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-11-29 08:46:42.473 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-11-29 08:46:42.877 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-11-29 08:46:45.901 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2019-11-29 08:46:45.936 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - Started MaomaoApplication in 22.452 seconds (JVM running for 30.148)
2019-11-29 08:47:47.027 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-29 08:47:47.930 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select group0_.id as id1_3_, group0_.aim as aim2_3_, group0_.count as count3_3_, group0_.name as name4_3_, group0_.pic as pic5_3_, group0_.price as price6_3_, group0_.product_id as product_7_3_, group0_.product_name as product_8_3_, group0_.state as state9_3_, group0_.unit as unit10_3_ from tb_group group0_ where group0_.name like ? escape ? limit ?
2019-11-29 08:47:49.446 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - select product0_.name as col_0_0_ from t_product product0_
2019-11-29 08:47:49.524 [http-nio-8080-exec-7] DEBUG org.thymeleaf.TemplateEngine - [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2019-11-29 08:47:49.936 [http-nio-8080-exec-7] DEBUG org.thymeleaf.TemplateEngine.CONFIG - Initializing Thymeleaf Template engine configuration...
[THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Thymeleaf version: 3.0.11.RELEASE (built 2018-10-28T22:35:28+0000)
[THYMELEAF] * Cache Manager implementation: org.thymeleaf.cache.StandardCacheManager
[THYMELEAF]         * "EnableSpringELCompiler": false
[THYMELEAF]         * "StandardVariableExpressionEvaluator": SpringEL
[THYMELEAF]         * "StandardConversionService": org.thymeleaf.spring5.expression.SpringStandardConversionService@1eff8a89
[THYMELEAF] * Dialect [2 of 2]: java8time (org.thymeleaf.extras.java8time.dialect.Java8TimeDialect)
[THYMELEAF]     * Expression Objects:
[THYMELEAF]         * #temporals
[THYMELEAF] TEMPLATE ENGINE CONFIGURED OK
2019-11-29 09:20:15.314 [http-nio-8080-exec-3] DEBUG org.thymeleaf.TemplateEngine - [THYMELEAF] TEMPLATE ENGINE INITIALIZED
2019-11-29 09:20:47.707 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select product0_.product_id as product_1_1_, product0_.min_price as min_pric2_1_, product0_.name as name3_1_, product0_.number_good_reputation as number_g4_1_, product0_.number_orders as number_o5_1_, product0_.original_price as original6_1_, product0_.pic as pic7_1_, product0_.state as state8_1_ from t_product product0_ where product0_.name=?
2019-11-29 09:20:47.812 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select next_val as id_val from hibernate_sequence for update
2019-11-29 09:20:47.840 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - update hibernate_sequence set next_val= ? where next_val=?
2019-11-29 09:20:48.282 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - insert into tb_group (aim, count, name, pic, price, product_id, product_name, state, unit, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2019-11-29 09:20:50.404 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - select group0_.id as id1_3_, group0_.aim as aim2_3_, group0_.count as count3_3_, group0_.name as name4_3_, group0_.pic as pic5_3_, group0_.price as price6_3_, group0_.product_id as product_7_3_, group0_.product_name as product_8_3_, group0_.state as state9_3_, group0_.unit as unit10_3_ from tb_group group0_ where group0_.name like ? escape ? limit ?
2019-11-29 09:23:07.708 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - select group0_.id as id1_3_0_, group0_.aim as aim2_3_0_, group0_.count as count3_3_0_, group0_.name as name4_3_0_, group0_.pic as pic5_3_0_, group0_.price as price6_3_0_, group0_.product_id as product_7_3_0_, group0_.product_name as product_8_3_0_, group0_.state as state9_3_0_, group0_.unit as unit10_3_0_ from tb_group group0_ where group0_.id=?
2019-11-29 09:23:07.900 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - select product0_.product_id as product_1_1_, product0_.min_price as min_pric2_1_, product0_.name as name3_1_, product0_.number_good_reputation as number_g4_1_, product0_.number_orders as number_o5_1_, product0_.original_price as original6_1_, product0_.pic as pic7_1_, product0_.state as state8_1_ from t_product product0_
2019-11-29 09:27:29.177 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - select group0_.id as id1_3_, group0_.aim as aim2_3_, group0_.count as count3_3_, group0_.name as name4_3_, group0_.pic as pic5_3_, group0_.price as price6_3_, group0_.product_id as product_7_3_, group0_.product_name as product_8_3_, group0_.state as state9_3_, group0_.unit as unit10_3_ from tb_group group0_ where group0_.name like ? escape ? limit ?
2019-11-29 10:05:41.987 [restartedMain] DEBUG org.springframework.boot.context.logging.ClasspathLoggingApplicationListener - Application started with classpath: [file:/D:/IdeaProjects/maomao/target/classes/]
2019-11-29 10:05:42.020 [background-preinit] DEBUG org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator - Loaded expression factory via original TCCL
2019-11-29 10:05:42.034 [background-preinit] DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
2019-11-29 10:05:42.035 [background-preinit] DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.internal.engine.resolver.JPATraversableResolver as ValidatorFactory-scoped traversable resolver.
2019-11-29 10:05:42.035 [background-preinit] DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2019-11-29 10:05:42.035 [background-preinit] DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2019-11-29 10:05:42.035 [background-preinit] DEBUG org.hibernate.validator.internal.engine.ValidatorFactoryImpl - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2019-11-29 10:05:42.132 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - Starting MaomaoApplication on DESKTOP-18EH1AM with PID 106380 (D:\IdeaProjects\maomao\target\classes started by wx in D:\IdeaProjects\maomao)
2019-11-29 10:05:42.133 [restartedMain] DEBUG com.wxinnb.maomao.MaomaoApplication - Running with Spring Boot v2.1.9.RELEASE, Spring v5.1.10.RELEASE
2019-11-29 10:05:42.133 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - The following profiles are active: dev
2019-11-29 10:05:42.133 [restartedMain] DEBUG org.springframework.boot.SpringApplication - Loading source class com.wxinnb.maomao.MaomaoApplication
2019-11-29 10:05:42.209 [restartedMain] DEBUG org.springframework.boot.context.config.ConfigFileApplicationListener - Loaded config file 'file:/D:/IdeaProjects/maomao/target/classes/application.properties' (classpath:/application.properties)
2019-11-29 10:05:42.209 [restartedMain] DEBUG org.springframework.boot.context.config.ConfigFileApplicationListener - Activated activeProfiles dev
2019-11-29 10:05:42.210 [restartedMain] DEBUG org.springframework.boot.context.config.ConfigFileApplicationListener - Loaded config file 'file:/D:/IdeaProjects/maomao/target/classes/application.yml' (classpath:/application.yml)
2019-11-29 10:05:42.210 [restartedMain] DEBUG org.springframework.boot.context.config.ConfigFileApplicationListener - Loaded config file 'file:/D:/IdeaProjects/maomao/target/classes/application-dev.yml' (classpath:/application-dev.yml) for profile dev
2019-11-29 10:05:42.211 [restartedMain] DEBUG org.springframework.boot.devtools.restart.ChangeableUrls - Matching URLs for reloading : [file:/D:/IdeaProjects/maomao/target/classes/]
2019-11-29 10:05:42.212 [restartedMain] DEBUG org.springframework.boot.devtools.settings.DevToolsSettings - Included patterns for restart : []
2019-11-29 10:05:42.212 [restartedMain] DEBUG org.springframework.boot.devtools.settings.DevToolsSettings - Excluded patterns for restart : [/spring-boot-actuator/target/classes/, /spring-boot-devtools/target/classes/, /spring-boot/target/classes/, /spring-boot-starter-[\w-]+/, /spring-boot-autoconfigure/target/classes/, /spring-boot-starter/target/classes/]
2019-11-29 10:05:42.212 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-11-29 10:05:42.212 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-11-29 10:05:42.214 [restartedMain] DEBUG org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@198ea9e6
2019-11-29 10:05:42.323 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2019-11-29 10:05:42.347 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2019-11-29 10:05:42.487 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\config\shiro\MyRealm.class]
2019-11-29 10:05:42.512 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\config\shiro\ShiroConfig.class]
2019-11-29 10:05:42.538 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\AdminController.class]
2019-11-29 10:05:42.546 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\DetailsController.class]
2019-11-29 10:05:42.550 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\GroupController.class]
2019-11-29 10:05:42.558 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\ProductController.class]
2019-11-29 10:05:42.560 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\RollPicController.class]
2019-11-29 10:05:42.562 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\UserController.class]
2019-11-29 10:05:42.564 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\controller\WxUserController.class]
2019-11-29 10:05:42.572 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not a concrete top-level class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\IResourceDao.class]
2019-11-29 10:05:42.573 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not a concrete top-level class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\IRoleDao.class]
2019-11-29 10:05:42.617 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\DetailsServiceImpl.class]
2019-11-29 10:05:42.619 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\GroupServiceImpl.class]
2019-11-29 10:05:42.624 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\ProductServiceImpl.class]
2019-11-29 10:05:42.626 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\ResourceServiceImpl.class]
2019-11-29 10:05:42.628 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\RoleServiceImpl.class]
2019-11-29 10:05:42.629 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\RollPicServiceImpl.class]
2019-11-29 10:05:42.630 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\UserServiceImpl.class]
2019-11-29 10:05:42.631 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\WxUserServiceImpl.class]
2019-11-29 10:05:42.980 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.template.provider.cache' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:05:43.032 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:05:43.076 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:05:43.083 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:05:43.085 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:05:43.097 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:05:43.118 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.jpa.open-in-view' in PropertySource 'configurationProperties' with value of type Boolean
2019-11-29 10:05:43.329 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.devtools.restart.enabled' in PropertySource 'configurationProperties' with value of type Boolean
2019-11-29 10:05:43.343 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
2019-11-29 10:05:43.422 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.template.provider.cache' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:05:43.501 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:05:43.516 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
2019-11-29 10:05:43.532 [restartedMain] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'spring.jpa.open-in-view' in PropertySource 'configurationProperties' with value of type Boolean
2019-11-29 10:05:43.576 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-29 10:05:43.590 [restartedMain] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2019-11-29 10:05:43.598 [restartedMain] DEBUG org.springframework.boot.autoconfigure.AutoConfigurationPackages - @EnableAutoConfiguration was declared on a class in the package 'com.wxinnb.maomao'. Automatic @Repository and @Entity scanning is enabled.
2019-11-29 10:05:43.603 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryConfigurationDelegate - Scanning for repositories in packages com.wxinnb.maomao.
2019-11-29 10:05:43.660 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\DetailsDao.class]
2019-11-29 10:05:43.661 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\GroupDao.class]
2019-11-29 10:05:43.661 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\IResourceDao.class]
2019-11-29 10:05:43.662 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\IRoleDao.class]
2019-11-29 10:05:43.662 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\IUserDao.class]
2019-11-29 10:05:43.662 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\ProductDao.class]
2019-11-29 10:05:43.663 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\RollPicDao.class]
2019-11-29 10:05:43.663 [restartedMain] DEBUG org.springframework.data.repository.config.RepositoryComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\dao\WxUserDao.class]
2019-11-29 10:05:43.800 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\DetailsServiceImpl.class]
2019-11-29 10:05:43.800 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\GroupServiceImpl.class]
2019-11-29 10:05:43.801 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\ProductServiceImpl.class]
2019-11-29 10:05:43.801 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\ResourceServiceImpl.class]
2019-11-29 10:05:43.802 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\RoleServiceImpl.class]
2019-11-29 10:05:43.803 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\RollPicServiceImpl.class]
2019-11-29 10:05:43.803 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\UserServiceImpl.class]
2019-11-29 10:05:43.804 [restartedMain] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\IdeaProjects\maomao\target\classes\com\wxinnb\maomao\service\impl\WxUserServiceImpl.class]
